
*** starts with 196, last byte increments by 1, last byte range 128 182 2
[240, 157, 145, 168] ---> [[97]]
[240, 157, 145, 169] ---> [[98]]
[240, 157, 145, 170] ---> [[99]]
[240, 157, 145, 171] ---> [[100]]
[240, 157, 145, 172] ---> [[101]]
[240, 157, 145, 173] ---> [[102]]
[240, 157, 145, 174] ---> [[103]]
[240, 157, 145, 175] ---> [[104]]
[240, 157, 145, 176] ---> [[105]]
[240, 157, 145, 177] ---> [[106]]
[240, 157, 145, 178] ---> [[107]]
[240, 157, 145, 179] ---> [[108]]
[240, 157, 145, 180] ---> [[109]]
[240, 157, 145, 181] ---> [[110]]
[240, 157, 145, 182] ---> [[111]]
[240, 157, 145, 183] ---> [[112]]
[240, 157, 145, 184] ---> [[113]]
[240, 157, 145, 185] ---> [[114]]
[240, 157, 145, 186] ---> [[115]]
[240, 157, 145, 187] ---> [[116]]
[240, 157, 145, 188] ---> [[117]]
[240, 157, 145, 189] ---> [[118]]
[240, 157, 145, 190] ---> [[119]]
[240, 157, 145, 191] ---> [[120]]

*** starts with 240 157 146 [128 - 129], maps to (last byte - 7)
[240, 157, 146, 128] ---> [[121]]
[240, 157, 146, 129] ---> [[122]]

*** starts with 240 157 146 [156 - 181], maps to (last byte - 59)
[240, 157, 146, 156] ---> [[97]]
[240, 157, 146, 158] ---> [[99]]
[240, 157, 146, 159] ---> [[100]]
[240, 157, 146, 162] ---> [[103]]
[240, 157, 146, 165] ---> [[106]]
[240, 157, 146, 166] ---> [[107]]
[240, 157, 146, 169] ---> [[110]]
[240, 157, 146, 170] ---> [[111]]
[240, 157, 146, 171] ---> [[112]]
[240, 157, 146, 172] ---> [[113]]
[240, 157, 146, 174] ---> [[115]]
[240, 157, 146, 175] ---> [[116]]
[240, 157, 146, 176] ---> [[117]]
[240, 157, 146, 177] ---> [[118]]
[240, 157, 146, 178] ---> [[119]]
[240, 157, 146, 179] ---> [[120]]
[240, 157, 146, 180] ---> [[121]]
[240, 157, 146, 181] ---> [[122]]

*** starts with 240 157 147 [144 - 169], maps to (last byte - 47)
[240, 157, 147, 144] ---> [[97]]
[240, 157, 147, 145] ---> [[98]]
[240, 157, 147, 146] ---> [[99]]
[240, 157, 147, 147] ---> [[100]]
[240, 157, 147, 148] ---> [[101]]
[240, 157, 147, 149] ---> [[102]]
[240, 157, 147, 150] ---> [[103]]
[240, 157, 147, 151] ---> [[104]]
[240, 157, 147, 152] ---> [[105]]
[240, 157, 147, 153] ---> [[106]]
[240, 157, 147, 154] ---> [[107]]
[240, 157, 147, 155] ---> [[108]]
[240, 157, 147, 156] ---> [[109]]
[240, 157, 147, 157] ---> [[110]]
[240, 157, 147, 158] ---> [[111]]
[240, 157, 147, 159] ---> [[112]]
[240, 157, 147, 160] ---> [[113]]
[240, 157, 147, 161] ---> [[114]]
[240, 157, 147, 162] ---> [[115]]
[240, 157, 147, 163] ---> [[116]]
[240, 157, 147, 164] ---> [[117]]
[240, 157, 147, 165] ---> [[118]]
[240, 157, 147, 166] ---> [[119]]
[240, 157, 147, 167] ---> [[120]]
[240, 157, 147, 168] ---> [[121]]
[240, 157, 147, 169] ---> [[122]]

*** starts with 240 157 148 [132 - 156], maps to (last byte - 35)
[240, 157, 148, 132] ---> [[97]]
[240, 157, 148, 133] ---> [[98]]
[240, 157, 148, 135] ---> [[100]]
[240, 157, 148, 136] ---> [[101]]
[240, 157, 148, 137] ---> [[102]]
[240, 157, 148, 138] ---> [[103]]
[240, 157, 148, 141] ---> [[106]]
[240, 157, 148, 142] ---> [[107]]
[240, 157, 148, 143] ---> [[108]]
[240, 157, 148, 144] ---> [[109]]
[240, 157, 148, 145] ---> [[110]]
[240, 157, 148, 146] ---> [[111]]
[240, 157, 148, 147] ---> [[112]]
[240, 157, 148, 148] ---> [[113]]
[240, 157, 148, 150] ---> [[115]]
[240, 157, 148, 151] ---> [[116]]
[240, 157, 148, 152] ---> [[117]]
[240, 157, 148, 153] ---> [[118]]
[240, 157, 148, 154] ---> [[119]]
[240, 157, 148, 155] ---> [[120]]
[240, 157, 148, 156] ---> [[121]]

*** starts with 240 157 148 [184 - 190], maps to (last byte - 87)
[240, 157, 148, 184] ---> [[97]]
[240, 157, 148, 185] ---> [[98]]
[240, 157, 148, 187] ---> [[100]]
[240, 157, 148, 188] ---> [[101]]
[240, 157, 148, 189] ---> [[102]]
[240, 157, 148, 190] ---> [[103]]

*** starts with 240 157 149 [128 - 144], maps to (last byte - 23)
[240, 157, 149, 128] ---> [[105]]
[240, 157, 149, 129] ---> [[106]]
[240, 157, 149, 130] ---> [[107]]
[240, 157, 149, 131] ---> [[108]]
[240, 157, 149, 132] ---> [[109]]
[240, 157, 149, 134] ---> [[111]]
[240, 157, 149, 138] ---> [[115]]
[240, 157, 149, 139] ---> [[116]]
[240, 157, 149, 140] ---> [[117]]
[240, 157, 149, 141] ---> [[118]]
[240, 157, 149, 142] ---> [[119]]
[240, 157, 149, 143] ---> [[120]]
[240, 157, 149, 144] ---> [[121]]

*** starts with 240 157 149 [172 - 191], maps to (last byte - 75)
[240, 157, 149, 172] ---> [[97]]
[240, 157, 149, 173] ---> [[98]]
[240, 157, 149, 174] ---> [[99]]
[240, 157, 149, 175] ---> [[100]]
[240, 157, 149, 176] ---> [[101]]
[240, 157, 149, 177] ---> [[102]]
[240, 157, 149, 178] ---> [[103]]
[240, 157, 149, 179] ---> [[104]]
[240, 157, 149, 180] ---> [[105]]
[240, 157, 149, 181] ---> [[106]]
[240, 157, 149, 182] ---> [[107]]
[240, 157, 149, 183] ---> [[108]]
[240, 157, 149, 184] ---> [[109]]
[240, 157, 149, 185] ---> [[110]]
[240, 157, 149, 186] ---> [[111]]
[240, 157, 149, 187] ---> [[112]]
[240, 157, 149, 188] ---> [[113]]
[240, 157, 149, 189] ---> [[114]]
[240, 157, 149, 190] ---> [[115]]
[240, 157, 149, 191] ---> [[116]]

*** starts with 240 157 150 [128 - 133], maps to (last byte - 11)
[240, 157, 150, 128] ---> [[117]]
[240, 157, 150, 129] ---> [[118]]
[240, 157, 150, 130] ---> [[119]]
[240, 157, 150, 131] ---> [[120]]
[240, 157, 150, 132] ---> [[121]]
[240, 157, 150, 133] ---> [[122]]

*** starts with 240 157 150 [160 - 185], maps to (last byte - 63)
[240, 157, 150, 160] ---> [[97]]
[240, 157, 150, 161] ---> [[98]]
[240, 157, 150, 162] ---> [[99]]
[240, 157, 150, 163] ---> [[100]]
[240, 157, 150, 164] ---> [[101]]
[240, 157, 150, 165] ---> [[102]]
[240, 157, 150, 166] ---> [[103]]
[240, 157, 150, 167] ---> [[104]]
[240, 157, 150, 168] ---> [[105]]
[240, 157, 150, 169] ---> [[106]]
[240, 157, 150, 170] ---> [[107]]
[240, 157, 150, 171] ---> [[108]]
[240, 157, 150, 172] ---> [[109]]
[240, 157, 150, 173] ---> [[110]]
[240, 157, 150, 174] ---> [[111]]
[240, 157, 150, 175] ---> [[112]]
[240, 157, 150, 176] ---> [[113]]
[240, 157, 150, 177] ---> [[114]]
[240, 157, 150, 178] ---> [[115]]
[240, 157, 150, 179] ---> [[116]]
[240, 157, 150, 180] ---> [[117]]
[240, 157, 150, 181] ---> [[118]]
[240, 157, 150, 182] ---> [[119]]
[240, 157, 150, 183] ---> [[120]]
[240, 157, 150, 184] ---> [[121]]
[240, 157, 150, 185] ---> [[122]]

*** starts with 240 157 151 [148 - 173], maps to (last byte - 51)
[240, 157, 151, 148] ---> [[97]]
[240, 157, 151, 149] ---> [[98]]
[240, 157, 151, 150] ---> [[99]]
[240, 157, 151, 151] ---> [[100]]
[240, 157, 151, 152] ---> [[101]]
[240, 157, 151, 153] ---> [[102]]
[240, 157, 151, 154] ---> [[103]]
[240, 157, 151, 155] ---> [[104]]
[240, 157, 151, 156] ---> [[105]]
[240, 157, 151, 157] ---> [[106]]
[240, 157, 151, 158] ---> [[107]]
[240, 157, 151, 159] ---> [[108]]
[240, 157, 151, 160] ---> [[109]]
[240, 157, 151, 161] ---> [[110]]
[240, 157, 151, 162] ---> [[111]]
[240, 157, 151, 163] ---> [[112]]
[240, 157, 151, 164] ---> [[113]]
[240, 157, 151, 165] ---> [[114]]
[240, 157, 151, 166] ---> [[115]]
[240, 157, 151, 167] ---> [[116]]
[240, 157, 151, 168] ---> [[117]]
[240, 157, 151, 169] ---> [[118]]
[240, 157, 151, 170] ---> [[119]]
[240, 157, 151, 171] ---> [[120]]
[240, 157, 151, 172] ---> [[121]]
[240, 157, 151, 173] ---> [[122]]

*** starts with 240 157 152 [136 - 161], maps to (last byte - 39)
[240, 157, 152, 136] ---> [[97]]
[240, 157, 152, 137] ---> [[98]]
[240, 157, 152, 138] ---> [[99]]
[240, 157, 152, 139] ---> [[100]]
[240, 157, 152, 140] ---> [[101]]
[240, 157, 152, 141] ---> [[102]]
[240, 157, 152, 142] ---> [[103]]
[240, 157, 152, 143] ---> [[104]]
[240, 157, 152, 144] ---> [[105]]
[240, 157, 152, 145] ---> [[106]]
[240, 157, 152, 146] ---> [[107]]
[240, 157, 152, 147] ---> [[108]]
[240, 157, 152, 148] ---> [[109]]
[240, 157, 152, 149] ---> [[110]]
[240, 157, 152, 150] ---> [[111]]
[240, 157, 152, 151] ---> [[112]]
[240, 157, 152, 152] ---> [[113]]
[240, 157, 152, 153] ---> [[114]]
[240, 157, 152, 154] ---> [[115]]
[240, 157, 152, 155] ---> [[116]]
[240, 157, 152, 156] ---> [[117]]
[240, 157, 152, 157] ---> [[118]]
[240, 157, 152, 158] ---> [[119]]
[240, 157, 152, 159] ---> [[120]]
[240, 157, 152, 160] ---> [[121]]
[240, 157, 152, 161] ---> [[122]]

*** starts with 240 157 152 [188 - 191], maps to (last byte - 91)
[240, 157, 152, 188] ---> [[97]]
[240, 157, 152, 189] ---> [[98]]
[240, 157, 152, 190] ---> [[99]]
[240, 157, 152, 191] ---> [[100]]

*** starts with 240 157 153 [128 - 149], maps to (last byte - 27)
[240, 157, 153, 128] ---> [[101]]
[240, 157, 153, 129] ---> [[102]]
[240, 157, 153, 130] ---> [[103]]
[240, 157, 153, 131] ---> [[104]]
[240, 157, 153, 132] ---> [[105]]
[240, 157, 153, 133] ---> [[106]]
[240, 157, 153, 134] ---> [[107]]
[240, 157, 153, 135] ---> [[108]]
[240, 157, 153, 136] ---> [[109]]
[240, 157, 153, 137] ---> [[110]]
[240, 157, 153, 138] ---> [[111]]
[240, 157, 153, 139] ---> [[112]]
[240, 157, 153, 140] ---> [[113]]
[240, 157, 153, 141] ---> [[114]]
[240, 157, 153, 142] ---> [[115]]
[240, 157, 153, 143] ---> [[116]]
[240, 157, 153, 144] ---> [[117]]
[240, 157, 153, 145] ---> [[118]]
[240, 157, 153, 146] ---> [[119]]
[240, 157, 153, 147] ---> [[120]]
[240, 157, 153, 148] ---> [[121]]
[240, 157, 153, 149] ---> [[122]]

*** starts with 240 157 153 [176 - 191], maps to (last byte - 79)
[240, 157, 153, 176] ---> [[97]]
[240, 157, 153, 177] ---> [[98]]
[240, 157, 153, 178] ---> [[99]]
[240, 157, 153, 179] ---> [[100]]
[240, 157, 153, 180] ---> [[101]]
[240, 157, 153, 181] ---> [[102]]
[240, 157, 153, 182] ---> [[103]]
[240, 157, 153, 183] ---> [[104]]
[240, 157, 153, 184] ---> [[105]]
[240, 157, 153, 185] ---> [[106]]
[240, 157, 153, 186] ---> [[107]]
[240, 157, 153, 187] ---> [[108]]
[240, 157, 153, 188] ---> [[109]]
[240, 157, 153, 189] ---> [[110]]
[240, 157, 153, 190] ---> [[111]]
[240, 157, 153, 191] ---> [[112]]

*** starts with 240 157 154 [128 - 137], maps to (last byte - 15)
[240, 157, 154, 128] ---> [[113]]
[240, 157, 154, 129] ---> [[114]]
[240, 157, 154, 130] ---> [[115]]
[240, 157, 154, 131] ---> [[116]]
[240, 157, 154, 132] ---> [[117]]
[240, 157, 154, 133] ---> [[118]]
[240, 157, 154, 134] ---> [[119]]
[240, 157, 154, 135] ---> [[120]]
[240, 157, 154, 136] ---> [[121]]
[240, 157, 154, 137] ---> [[122]]

*** starts with 240 157 154 [168 - 182], maps to 206 (last byte + 9)
[240, 157, 154, 168] ---> [[206, 177]]
[240, 157, 154, 169] ---> [[206, 178]]
[240, 157, 154, 170] ---> [[206, 179]]
[240, 157, 154, 171] ---> [[206, 180]]
[240, 157, 154, 172] ---> [[206, 181]]
[240, 157, 154, 173] ---> [[206, 182]]
[240, 157, 154, 174] ---> [[206, 183]]
[240, 157, 154, 175] ---> [[206, 184]]
[240, 157, 154, 176] ---> [[206, 185]]
[240, 157, 154, 177] ---> [[206, 186]]
[240, 157, 154, 178] ---> [[206, 187]]
[240, 157, 154, 179] ---> [[206, 188]]
[240, 157, 154, 180] ---> [[206, 189]]
[240, 157, 154, 181] ---> [[206, 190]]
[240, 157, 154, 182] ---> [[206, 191]]

*** starts with 240 157 154 [183 - 184], maps to 207 (last byte - 55)
[240, 157, 154, 183] ---> [[207, 128]]
[240, 157, 154, 184] ---> [[207, 129]]



*** starts with 240 157 154 [186 - 191], maps to 207 (last byte - 55)
[240, 157, 154, 186] ---> [[207, 131]]
[240, 157, 154, 187] ---> [[207, 132]]
[240, 157, 154, 188] ---> [[207, 133]]
[240, 157, 154, 189] ---> [[207, 134]]
[240, 157, 154, 190] ---> [[207, 135]]
[240, 157, 154, 191] ---> [[207, 136]]

*** starts with 240 157 155 [162 - 176], maps to 207 (last byte + 15)
[240, 157, 155, 162] ---> [[206, 177]]
[240, 157, 155, 163] ---> [[206, 178]]
[240, 157, 155, 164] ---> [[206, 179]]
[240, 157, 155, 165] ---> [[206, 180]]
[240, 157, 155, 166] ---> [[206, 181]]
[240, 157, 155, 167] ---> [[206, 182]]
[240, 157, 155, 168] ---> [[206, 183]]
[240, 157, 155, 169] ---> [[206, 184]]
[240, 157, 155, 170] ---> [[206, 185]]
[240, 157, 155, 171] ---> [[206, 186]]
[240, 157, 155, 172] ---> [[206, 187]]
[240, 157, 155, 173] ---> [[206, 188]]
[240, 157, 155, 174] ---> [[206, 189]]
[240, 157, 155, 175] ---> [[206, 190]]
[240, 157, 155, 176] ---> [[206, 191]]

*** starts with 240 157 155 [177 - 178], maps to 207 (last byte - 49)
[240, 157, 155, 177] ---> [[207, 128]]
[240, 157, 155, 178] ---> [[207, 129]]

*** starts with 240 157 155 [180 - 186], maps to 207 (last byte - 49)
[240, 157, 155, 180] ---> [[207, 131]]
[240, 157, 155, 181] ---> [[207, 132]]
[240, 157, 155, 182] ---> [[207, 133]]
[240, 157, 155, 183] ---> [[207, 134]]
[240, 157, 155, 184] ---> [[207, 135]]
[240, 157, 155, 185] ---> [[207, 136]]
[240, 157, 155, 186] ---> [[207, 137]]

*** starts with 240 157 156 [156 - 170], maps to 207 (last byte + 21)
[240, 157, 156, 156] ---> [[206, 177]]
[240, 157, 156, 157] ---> [[206, 178]]
[240, 157, 156, 158] ---> [[206, 179]]
[240, 157, 156, 159] ---> [[206, 180]]
[240, 157, 156, 160] ---> [[206, 181]]
[240, 157, 156, 161] ---> [[206, 182]]
[240, 157, 156, 162] ---> [[206, 183]]
[240, 157, 156, 163] ---> [[206, 184]]
[240, 157, 156, 164] ---> [[206, 185]]
[240, 157, 156, 165] ---> [[206, 186]]
[240, 157, 156, 166] ---> [[206, 187]]
[240, 157, 156, 167] ---> [[206, 188]]
[240, 157, 156, 168] ---> [[206, 189]]
[240, 157, 156, 169] ---> [[206, 190]]
[240, 157, 156, 170] ---> [[206, 191]]

*** starts with 240 157 156 [171 - 172], maps to 207 (last byte - 43)
[240, 157, 156, 171] ---> [[207, 128]]
[240, 157, 156, 172] ---> [[207, 129]]

*** starts with 240 157 156 [174 - 180], maps to 207 (last byte - 43)
[240, 157, 156, 174] ---> [[207, 131]]
[240, 157, 156, 175] ---> [[207, 132]]
[240, 157, 156, 176] ---> [[207, 133]]
[240, 157, 156, 177] ---> [[207, 134]]
[240, 157, 156, 178] ---> [[207, 135]]
[240, 157, 156, 179] ---> [[207, 136]]
[240, 157, 156, 180] ---> [[207, 137]]

*** starts with 240 157 157 [150 - 164], maps to 206 (last byte + 27)
[240, 157, 157, 150] ---> [[206, 177]]
[240, 157, 157, 151] ---> [[206, 178]]
[240, 157, 157, 152] ---> [[206, 179]]
[240, 157, 157, 153] ---> [[206, 180]]
[240, 157, 157, 154] ---> [[206, 181]]
[240, 157, 157, 155] ---> [[206, 182]]
[240, 157, 157, 156] ---> [[206, 183]]
[240, 157, 157, 157] ---> [[206, 184]]
[240, 157, 157, 158] ---> [[206, 185]]
[240, 157, 157, 159] ---> [[206, 186]]
[240, 157, 157, 160] ---> [[206, 187]]
[240, 157, 157, 161] ---> [[206, 188]]
[240, 157, 157, 162] ---> [[206, 189]]
[240, 157, 157, 163] ---> [[206, 190]]
[240, 157, 157, 164] ---> [[206, 191]]

*** starts with 240 157 157 [165 - 166], maps to 207 (last byte - 37)
[240, 157, 157, 165] ---> [[207, 128]]
[240, 157, 157, 166] ---> [[207, 129]]

*** starts with 240 157 157 [168 - 174], maps to 207 (last byte - 37)
[240, 157, 157, 168] ---> [[207, 131]]
[240, 157, 157, 169] ---> [[207, 132]]
[240, 157, 157, 170] ---> [[207, 133]]
[240, 157, 157, 171] ---> [[207, 134]]
[240, 157, 157, 172] ---> [[207, 135]]
[240, 157, 157, 173] ---> [[207, 136]]
[240, 157, 157, 174] ---> [[207, 137]]

*** starts with 240 157 158 [144 - 158], maps to 206 (last byte + 33)
[240, 157, 158, 144] ---> [[206, 177]]
[240, 157, 158, 145] ---> [[206, 178]]
[240, 157, 158, 146] ---> [[206, 179]]
[240, 157, 158, 147] ---> [[206, 180]]
[240, 157, 158, 148] ---> [[206, 181]]
[240, 157, 158, 149] ---> [[206, 182]]
[240, 157, 158, 150] ---> [[206, 183]]
[240, 157, 158, 151] ---> [[206, 184]]
[240, 157, 158, 152] ---> [[206, 185]]
[240, 157, 158, 153] ---> [[206, 186]]
[240, 157, 158, 154] ---> [[206, 187]]
[240, 157, 158, 155] ---> [[206, 188]]
[240, 157, 158, 156] ---> [[206, 189]]
[240, 157, 158, 157] ---> [[206, 190]]
[240, 157, 158, 158] ---> [[206, 191]]

*** starts with 240 157 158 [159 - 160], maps to 207 (last byte - 31)
[240, 157, 158, 159] ---> [[207, 128]]
[240, 157, 158, 160] ---> [[207, 129]]

*** starts with 240 157 158 [162 - 168], maps to 207 (last byte - 31)
[240, 157, 158, 162] ---> [[207, 131]]
[240, 157, 158, 163] ---> [[207, 132]]
[240, 157, 158, 164] ---> [[207, 133]]
[240, 157, 158, 165] ---> [[207, 134]]
[240, 157, 158, 166] ---> [[207, 135]]
[240, 157, 158, 167] ---> [[207, 136]]
[240, 157, 158, 168] ---> [[207, 137]]

*** starts with 225 190 [128 - 135], outputs two utf8 chars : (225 188 lastbyte) (206 185)
[225, 190, 128] ---> [[225, 188, 128], [206, 185]]
[225, 190, 129] ---> [[225, 188, 129], [206, 185]]
[225, 190, 130] ---> [[225, 188, 130], [206, 185]]
[225, 190, 131] ---> [[225, 188, 131], [206, 185]]
[225, 190, 132] ---> [[225, 188, 132], [206, 185]]
[225, 190, 133] ---> [[225, 188, 133], [206, 185]]
[225, 190, 134] ---> [[225, 188, 134], [206, 185]]
[225, 190, 135] ---> [[225, 188, 135], [206, 185]]

*** starts with 225 190 [136 - 143], outputs two utf8 chars : (225 188 "lastbyte - 8") (206 185)
[225, 190, 136] ---> [[225, 188, 128], [206, 185]]
[225, 190, 137] ---> [[225, 188, 129], [206, 185]]
[225, 190, 138] ---> [[225, 188, 130], [206, 185]]
[225, 190, 139] ---> [[225, 188, 131], [206, 185]]
[225, 190, 140] ---> [[225, 188, 132], [206, 185]]
[225, 190, 141] ---> [[225, 188, 133], [206, 185]]
[225, 190, 142] ---> [[225, 188, 134], [206, 185]]
[225, 190, 143] ---> [[225, 188, 135], [206, 185]]

*** starts with 225 190 [144 - 151], outputs two utf8 chars : (225 188 "lastbyte + 16") (206 185)
[225, 190, 144] ---> [[225, 188, 160], [206, 185]]
[225, 190, 145] ---> [[225, 188, 161], [206, 185]]
[225, 190, 146] ---> [[225, 188, 162], [206, 185]]
[225, 190, 147] ---> [[225, 188, 163], [206, 185]]
[225, 190, 148] ---> [[225, 188, 164], [206, 185]]
[225, 190, 149] ---> [[225, 188, 165], [206, 185]]
[225, 190, 150] ---> [[225, 188, 166], [206, 185]]
[225, 190, 151] ---> [[225, 188, 167], [206, 185]]

*** starts with 225 190 [152 - 158], outputs two utf8 chars : (225 188 "lastbyte + 8") (206 185)
[225, 190, 152] ---> [[225, 188, 160], [206, 185]]
[225, 190, 153] ---> [[225, 188, 161], [206, 185]]
[225, 190, 154] ---> [[225, 188, 162], [206, 185]]
[225, 190, 155] ---> [[225, 188, 163], [206, 185]]
[225, 190, 156] ---> [[225, 188, 164], [206, 185]]
[225, 190, 157] ---> [[225, 188, 165], [206, 185]]
[225, 190, 158] ---> [[225, 188, 166], [206, 185]]

*** starts with 225 190 [160 - 167], outputs two utf8 chars : (225 189 lastbyte) (206 185)
[225, 190, 160] ---> [[225, 189, 160], [206, 185]]
[225, 190, 161] ---> [[225, 189, 161], [206, 185]]
[225, 190, 162] ---> [[225, 189, 162], [206, 185]]
[225, 190, 163] ---> [[225, 189, 163], [206, 185]]
[225, 190, 164] ---> [[225, 189, 164], [206, 185]]
[225, 190, 165] ---> [[225, 189, 165], [206, 185]]
[225, 190, 166] ---> [[225, 189, 166], [206, 185]]
[225, 190, 167] ---> [[225, 189, 167], [206, 185]]

*** starts with 225 190 [168 - 175], outputs two utf8 chars : (225 189 "lastbyte - 8") (206 185)
[225, 190, 168] ---> [[225, 189, 160], [206, 185]]
[225, 190, 169] ---> [[225, 189, 161], [206, 185]]
[225, 190, 170] ---> [[225, 189, 162], [206, 185]]
[225, 190, 171] ---> [[225, 189, 163], [206, 185]]
[225, 190, 172] ---> [[225, 189, 164], [206, 185]]
[225, 190, 173] ---> [[225, 189, 165], [206, 185]]
[225, 190, 174] ---> [[225, 189, 166], [206, 185]]
[225, 190, 175] ---> [[225, 189, 167], [206, 185]]

*** starts with 225 191 [146 - 147], outputs three utf8 chars : (206 185) (204 136) (204 "lastbyte - 18")
[225, 191, 146] ---> [[206, 185], [204, 136], [204, 128]]
[225, 191, 147] ---> [[206, 185], [204, 136], [204, 129]]

*** starts with 225 191 [162 - 163], outputs three utf8 chars : (207 133) (204 136) (204 "lastbyte - 34")
[225, 191, 162] ---> [[207, 133], [204, 136], [204, 128]]
[225, 191, 163] ---> [[207, 133], [204, 136], [204, 129]]

*** starts with 227 142 [132 - 133], outputs two utf8 chars : (107) (lastbyte - 35)
[227, 142, 132] ---> [[107], [97]]
[227, 142, 133] ---> [[107], [98]]

*** starts with 239 172 [133 - 134], outputs two utf8 chars : (115) (116)
[239, 172, 133] ---> [[115], [116]]
[239, 172, 134] ---> [[115], [116]]

***
[225, 190, 186] ---> [[225, 189, 176]]
[225, 190, 187] ---> [[225, 189, 177]]

***
[225, 191, 136] ---> [[225, 189, 178]]
[225, 191, 137] ---> [[225, 189, 179]]
[225, 191, 138] ---> [[225, 189, 180]]
[225, 191, 139] ---> [[225, 189, 181]]

***
[225, 191, 154] ---> [[225, 189, 182]]
[225, 191, 155] ---> [[225, 189, 183]]

***
[225, 191, 170] ---> [[225, 189, 186]]
[225, 191, 171] ---> [[225, 189, 187]]

***
[225, 191, 184] ---> [[225, 189, 184]]
[225, 191, 185] ---> [[225, 189, 185]]

***
[225, 191, 186] ---> [[225, 189, 188]]
[225, 191, 187] ---> [[225, 189, 189]]

***
[226, 146, 182] ---> [[226, 147, 144]]
[226, 146, 183] ---> [[226, 147, 145]]

***
[226, 146, 184] ---> [[226, 147, 146]]
[226, 146, 185] ---> [[226, 147, 147]]
[226, 146, 186] ---> [[226, 147, 148]]
[226, 146, 187] ---> [[226, 147, 149]]
[226, 146, 188] ---> [[226, 147, 150]]
[226, 146, 189] ---> [[226, 147, 151]]
[226, 146, 190] ---> [[226, 147, 152]]
[226, 146, 191] ---> [[226, 147, 153]]

***
[239, 188, 161] ---> [[239, 189, 129]]
[239, 188, 162] ---> [[239, 189, 130]]
[239, 188, 163] ---> [[239, 189, 131]]
[239, 188, 164] ---> [[239, 189, 132]]
[239, 188, 165] ---> [[239, 189, 133]]
[239, 188, 166] ---> [[239, 189, 134]]
[239, 188, 167] ---> [[239, 189, 135]]
[239, 188, 168] ---> [[239, 189, 136]]
[239, 188, 169] ---> [[239, 189, 137]]
[239, 188, 170] ---> [[239, 189, 138]]
[239, 188, 171] ---> [[239, 189, 139]]
[239, 188, 172] ---> [[239, 189, 140]]
[239, 188, 173] ---> [[239, 189, 141]]
[239, 188, 174] ---> [[239, 189, 142]]
[239, 188, 175] ---> [[239, 189, 143]]
[239, 188, 176] ---> [[239, 189, 144]]
[239, 188, 177] ---> [[239, 189, 145]]
[239, 188, 178] ---> [[239, 189, 146]]
[239, 188, 179] ---> [[239, 189, 147]]
[239, 188, 180] ---> [[239, 189, 148]]
[239, 188, 181] ---> [[239, 189, 149]]
[239, 188, 182] ---> [[239, 189, 150]]
[239, 188, 183] ---> [[239, 189, 151]]
[239, 188, 184] ---> [[239, 189, 152]]
[239, 188, 185] ---> [[239, 189, 153]]
[239, 188, 186] ---> [[239, 189, 154]]

*** starts with 240 144 144 [152 - 153], maps to 240 144 145 "lastbyte - 24"
[240, 144, 144, 152] ---> [[240, 144, 145, 128]]
[240, 144, 144, 153] ---> [[240, 144, 145, 129]]
[240, 144, 144, 154] ---> [[240, 144, 145, 130]]
[240, 144, 144, 155] ---> [[240, 144, 145, 131]]
[240, 144, 144, 156] ---> [[240, 144, 145, 132]]
[240, 144, 144, 157] ---> [[240, 144, 145, 133]]
[240, 144, 144, 158] ---> [[240, 144, 145, 134]]
[240, 144, 144, 159] ---> [[240, 144, 145, 135]]
[240, 144, 144, 160] ---> [[240, 144, 145, 136]]
[240, 144, 144, 161] ---> [[240, 144, 145, 137]]
[240, 144, 144, 162] ---> [[240, 144, 145, 138]]
[240, 144, 144, 163] ---> [[240, 144, 145, 139]]
[240, 144, 144, 164] ---> [[240, 144, 145, 140]]
[240, 144, 144, 165] ---> [[240, 144, 145, 141]]

***
[206, 160] ---> [[207, 128]]
[206, 161] ---> [[207, 129]]

***
[206, 163] ---> [[207, 131]]
[206, 164] ---> [[207, 132]]
[206, 165] ---> [[207, 133]]
[206, 166] ---> [[207, 134]]
[206, 167] ---> [[207, 135]]
[206, 168] ---> [[207, 136]]
[206, 169] ---> [[207, 137]]
[206, 170] ---> [[207, 138]]
[206, 171] ---> [[207, 139]]

***
[208, 128] ---> [[209, 144]]
[208, 129] ---> [[209, 145]]
[208, 130] ---> [[209, 146]]
[208, 131] ---> [[209, 147]]
[208, 132] ---> [[209, 148]]
[208, 133] ---> [[209, 149]]
[208, 134] ---> [[209, 150]]
[208, 135] ---> [[209, 151]]
[208, 136] ---> [[209, 152]]
[208, 137] ---> [[209, 153]]
[208, 138] ---> [[209, 154]]
[208, 139] ---> [[209, 155]]
[208, 140] ---> [[209, 156]]
[208, 141] ---> [[209, 157]]
[208, 142] ---> [[209, 158]]
[208, 143] ---> [[209, 159]]

***
[208, 160] ---> [[209, 128]]
[208, 161] ---> [[209, 129]]
[208, 162] ---> [[209, 130]]
[208, 163] ---> [[209, 131]]
[208, 164] ---> [[209, 132]]
[208, 165] ---> [[209, 133]]
[208, 166] ---> [[209, 134]]
[208, 167] ---> [[209, 135]]
[208, 168] ---> [[209, 136]]
[208, 169] ---> [[209, 137]]
[208, 170] ---> [[209, 138]]
[208, 171] ---> [[209, 139]]
